
对于C++11的编译需加上	-std=c++11

实例代码网址
    http://www.informit.com/title/0321714113

第1章 开始  Chapter01_GettingStarted

第一部分 C++基础  PartⅠ TheBasics
第2章 变量和基本类型     Chapter02_VariablesAndBasicTypes
第3章 字符串、向量和数组   Chapter03_StringVectorsAndArrays
第4章 表达式             Chapter04_Expressions
第5章 语句                  Chapter05_Statements
第6章 函数                  Chapter06_Functions
第7章 类                    Chapter07_Classes

第二部分 C++标准库         PartII C++ Library
第8章 IO库                 Chapter08_TheIOLibrary
第9章 顺序容器                Chapter09_SequentialContainers
第10章 泛型算法               Chapter10_GenericAlgorithms
第11章 关联容器               Chapter11_AssociativeContainers
第12章 动态内存               Chapter12_DynamicMemory

第三部分 类设计者的工具    PartIII Tools for Class Authors
第13章 拷贝控制           Chapter13_CopyControl
第14章 重载运算与类型转换  Chapter14_OverloadOperationsAndConversions
第15章 面向对象程序设计    Chapter15_Object-OrientedProgramming
第16章 模板与泛型编程      Chapter16_TemplatesAndGenericProgramming

第四部分 高级主题           PartIV Advanced Topics
第17章 标准库特殊设施        Chapter17_SpecializedLibraryFacilities
第18章 用于大型程序的 工具    Chapter18_ToolsForLargePrograms
第19章 特殊工具与技术         Chapter19_SpecializedToolsAndTechniques

